{'type': 2, 'line': ['lhaberfie', 'bjagt', 'skeegan', 'ochartock', 'srueschem', 'cweinberg', 'jwilliams'], 'time': 0.0, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'skeegan', 'throwerX': 22.64, 'throwerY': 7.09, 'receiver': 'srueschem', 'receiverX': 4.63, 'receiverY': 9.4, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 11, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': 'tdecraene', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'kquinlan', 'throwerX': 23.02, 'throwerY': 76.23, 'receiver': 'dlacombeb', 'receiverX': -2.34, 'receiverY': 74.34, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'dlacombeb', 'throwerX': -2.34, 'throwerY': 74.34, 'receiver': 'tdecraene', 'receiverX': -18.51, 'receiverY': 81.18, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 19, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'tdecraene', 'throwerX': -18.51, 'throwerY': 81.18, 'receiver': 'kquinlan', 'receiverX': 16.9, 'receiverY': 109.73, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 1, 'line': ['cguay', 'swarrick', 'jbernat', 'rlalondel', 'tlalondel', 'jduquette', 'ctremblay'], 'time': 282.0, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 7, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': 'ctremblay', 'pullX': 2.69, 'pullY': 100.0, 'pullMs': 4149.0}
{'type': 13, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'ctremblay', 'throwerX': 15.59, 'throwerY': 36.99, 'receiver': 'cguay', 'receiverX': 6.04, 'receiverY': 55.04, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'cguay', 'throwerX': 6.04, 'throwerY': 55.04, 'receiver': 'jduquette', 'receiverX': 6.63, 'receiverY': 46.67, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'jduquette', 'throwerX': 6.63, 'throwerY': 46.67, 'receiver': 'rlalondel', 'receiverX': 22.73, 'receiverY': 49.36, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'rlalondel', 'throwerX': 22.73, 'throwerY': 49.36, 'receiver': 'tlalondel', 'receiverX': 5.31, 'receiverY': 42.08, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 22, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'tlalondel', 'throwerX': 5.31, 'throwerY': 42.08, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': -18.15, 'turnoverY': 43.39, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 15, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 2, 'line': ['lhaberfie', 'bjagt', 'skeegan', 'ochartock', 'srueschem', 'cweinberg', 'jwilliams'], 'time': 537.0, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'srueschem', 'throwerX': 0.0, 'throwerY': 40.0, 'receiver': 'skeegan', 'receiverX': -13.92, 'receiverY': 45.68, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'skeegan', 'throwerX': -13.92, 'throwerY': 45.68, 'receiver': 'ochartock', 'receiverX': -17.12, 'receiverY': 56.93, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'ochartock', 'throwerX': -17.12, 'throwerY': 56.93, 'receiver': 'cweinberg', 'receiverX': -22.24, 'receiverY': 66.75, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'cweinberg', 'throwerX': -22.24, 'throwerY': 66.75, 'receiver': 'ochartock', 'receiverX': -24.15, 'receiverY': 76.9, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'ochartock', 'throwerX': -24.15, 'throwerY': 76.9, 'receiver': 'cweinberg', 'receiverX': -18.01, 'receiverY': 67.02, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'cweinberg', 'throwerX': -18.01, 'throwerY': 67.02, 'receiver': 'jwilliams', 'receiverX': -22.85, 'receiverY': 81.13, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'jwilliams', 'throwerX': -22.85, 'throwerY': 81.13, 'receiver': 'srueschem', 'receiverX': -2.53, 'receiverY': 73.84, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'srueschem', 'throwerX': -2.53, 'throwerY': 73.84, 'receiver': 'ochartock', 'receiverX': -3.42, 'receiverY': 85.36, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'ochartock', 'throwerX': -3.42, 'throwerY': 85.36, 'receiver': 'cweinberg', 'receiverX': 3.0, 'receiverY': 91.29, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'cweinberg', 'throwerX': 3.0, 'throwerY': 91.29, 'receiver': 'bjagt', 'receiverX': -3.96, 'receiverY': 98.72, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 22, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'bjagt', 'throwerX': -3.96, 'throwerY': 98.72, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': -17.33, 'turnoverY': 111.2, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 15, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 2, 'line': ['plebourda', 'tdecraene', 'ccoulbury', 'qbonnaud', 'kgroulx', 'kquinlan', 'dlacombeb'], 'time': 361.0, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'ccoulbury', 'throwerX': -3.28, 'throwerY': 20.0, 'receiver': 'dlacombeb', 'receiverX': 0.8, 'receiverY': 30.07, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'dlacombeb', 'throwerX': 0.8, 'throwerY': 30.07, 'receiver': 'ccoulbury', 'receiverX': -17.2, 'receiverY': 29.99, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 22, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'ccoulbury', 'throwerX': -17.2, 'throwerY': 29.99, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': -19.17, 'turnoverY': 50.89, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 5, 'line': ['mbrownlee', 'adavis2', 'efortin', 'jholm', 'rdrost', 'jrandolph', 'btan'], 'time': 624.0, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 15, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 2, 'line': ['lhaberfie', 'bjagt', 'skeegan', 'ochartock', 'srueschem', 'cweinberg', 'jwilliams'], 'time': 635.0, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'srueschem', 'throwerX': -7.85, 'throwerY': 12.61, 'receiver': 'skeegan', 'receiverX': -0.48, 'receiverY': 30.68, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'skeegan', 'throwerX': -0.48, 'throwerY': 30.68, 'receiver': 'lhaberfie', 'receiverX': -15.21, 'receiverY': 36.61, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'lhaberfie', 'throwerX': -15.21, 'throwerY': 36.61, 'receiver': 'bjagt', 'receiverX': -16.65, 'receiverY': 50.79, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'bjagt', 'throwerX': -16.65, 'throwerY': 50.79, 'receiver': 'ochartock', 'receiverX': -5.67, 'receiverY': 61.77, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'ochartock', 'throwerX': -5.67, 'throwerY': 61.77, 'receiver': 'cweinberg', 'receiverX': -15.08, 'receiverY': 69.61, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'cweinberg', 'throwerX': -15.08, 'throwerY': 69.61, 'receiver': 'ochartock', 'receiverX': -13.78, 'receiverY': 60.2, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'ochartock', 'throwerX': -13.78, 'throwerY': 60.2, 'receiver': 'cweinberg', 'receiverX': -0.62, 'receiverY': 64.43, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'cweinberg', 'throwerX': -0.62, 'throwerY': 64.43, 'receiver': 'srueschem', 'receiverX': -2.53, 'receiverY': 71.18, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'srueschem', 'throwerX': -2.53, 'throwerY': 71.18, 'receiver': 'cweinberg', 'receiverX': -5.73, 'receiverY': 65.11, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'cweinberg', 'throwerX': -5.73, 'throwerY': 65.11, 'receiver': 'srueschem', 'receiverX': 3.2, 'receiverY': 61.15, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'srueschem', 'throwerX': 3.2, 'throwerY': 61.15, 'receiver': 'jwilliams', 'receiverX': -8.8, 'receiverY': 71.59, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'jwilliams', 'throwerX': -8.8, 'throwerY': 71.59, 'receiver': 'cweinberg', 'receiverX': 2.65, 'receiverY': 73.63, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'cweinberg', 'throwerX': 2.65, 'throwerY': 73.63, 'receiver': 'srueschem', 'receiverX': 11.59, 'receiverY': 77.59, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'srueschem', 'throwerX': 11.59, 'throwerY': 77.59, 'receiver': 'cweinberg', 'receiverX': 0.06, 'receiverY': 80.31, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'cweinberg', 'throwerX': 0.06, 'throwerY': 80.31, 'receiver': 'skeegan', 'receiverX': -9.62, 'receiverY': 79.7, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 19, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'skeegan', 'throwerX': -9.62, 'throwerY': 79.7, 'receiver': 'lhaberfie', 'receiverX': -11.53, 'receiverY': 104.59, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 1, 'line': ['aagami', 'sjonas', 'mling', 'mdrost', 'crussell', 'cseamon', 'rdrost'], 'time': 700.0, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 7, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': 'crussell', 'pullX': -0.41, 'pullY': 94.97, 'pullMs': 5555.0}
{'type': 11, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': 'sjonas', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 3, 'line': ['lhaberfie', 'jholm', 'bjagt', 'skeegan', 'ochartock', 'srueschem', 'jwilliams'], 'time': 712.0, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'skeegan', 'throwerX': 10.7, 'throwerY': 29.04, 'receiver': 'jwilliams', 'receiverX': 14.73, 'receiverY': 47.11, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 17, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'jwilliams', 'throwerX': 14.73, 'throwerY': 57.11, 'receiver': 'skeegan', 'receiverX': -6.28, 'receiverY': 57.4, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 19, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'skeegan', 'throwerX': -6.28, 'throwerY': 57.4, 'receiver': 'bjagt', 'receiverX': 5.38, 'receiverY': 106.09, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 29, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 2, 'line': ['lhaberfie', 'bjagt', 'skeegan', 'ochartock', 'srueschem', 'cweinberg', 'jwilliams'], 'time': 0.0, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'srueschem', 'throwerX': 6.61, 'throwerY': 13.84, 'receiver': 'skeegan', 'receiverX': -1.1, 'receiverY': 27.13, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'skeegan', 'throwerX': -1.1, 'throwerY': 27.13, 'receiver': 'bjagt', 'receiverX': -8.67, 'receiverY': 41.65, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'bjagt', 'throwerX': -8.67, 'throwerY': 41.65, 'receiver': 'lhaberfie', 'receiverX': -0.55, 'receiverY': 45.68, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'lhaberfie', 'throwerX': -0.55, 'throwerY': 45.68, 'receiver': 'ochartock', 'receiverX': -1.03, 'receiverY': 59.86, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'ochartock', 'throwerX': -1.03, 'throwerY': 59.86, 'receiver': 'lhaberfie', 'receiverX': 9.82, 'receiverY': 54.68, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'lhaberfie', 'throwerX': 9.82, 'throwerY': 54.68, 'receiver': 'ochartock', 'receiverX': 0.13, 'receiverY': 50.86, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'ochartock', 'throwerX': 0.13, 'throwerY': 50.86, 'receiver': 'srueschem', 'receiverX': -13.99, 'receiverY': 53.86, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
